id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_admin,school.student.admin,model_school_student,base.group_user,1,1,1,1
access_school_student_user,school.student.user,model_school_student,base.group_user,1,0,0,0
access_school_department_admin,school.department.admin,model_school_department,base.group_user,1,1,1,1
access_school_department_user,school.department.user,model_school_department,base.group_user,1,0,0,0
access_school_class_admin,school.class.admin,model_school_class,base.group_user,1,1,1,1
access_school_class_user,school.class.user,model_school_class,base.group_user,1,0,0,0
access_school_teacher_admin,school.teacher.admin,model_school_teacher,base.group_user,1,1,1,1
access_school_teacher_user,school.teacher.user,model_school_teacher,base.group_user,1,0,0,0
access_school_subject_admin,school.subject.admin,model_school_subject,base.group_user,1,1,1,1
access_school_subject_user,school.subject.user,model_school_subject,base.group_user,1,0,0,0
access_school_academic_year_admin,school.academic.year.admin,model_school_academic_year,base.group_user,1,1,1,1
access_school_academic_year_user,school.academic.year.user,model_school_academic_year,base.group_user,1,0,0,0
access_school_semester_admin,semester.access.admin,model_school_semester,base.group_user,1,1,1,1
access_school_semester_admin,semester.access.user,model_school_semester,base.group_user,1,0,0,0
access_school_enrollment_admin,enrollment.access.admin,model_school_enrollment,base.group_user,1,1,1,1
access_school_enrollment_user,enrollment.access.user,model_school_enrollment,base.group_user,1,0,0,0
access_school_grade_admin,grade.access.admin,model_school_grade,base.group_user,1,1,1,1
access_school_grade_user,grade.access.user,model_school_grade,base.group_user,1,0,0,0